originalName,commonName
"",""
"111th Congress","111th Congress"
"112th Congress","112th Congress"
"AGNA USEMB Kabul Afghanistan","AGNA USEMB Kabul Afghanistan"
ALDAC,ALDAC
AM,AM
AP,AP
ASUNCION,ASUNCION
"Ereli, Adam","Adam Ereli"
"Szubin, Adam","Adam Szubin"
"Zaidi, Akbar S.","Akbar Zaidi"
Alec,Alec
"Ross, Alec","Alec Ross"
"Ross, Alec J","Alec Ross"
"S/SAIT: Ross, Alec","Alec Ross"
"S/SAIT:Ross, Alec","Alec Ross"
alec.ross,"Alec Ross"
[email],"Alec Ross"
"Dupuy, Alex","Alex Dupuy"
"Thier, Alex","Alex Thier"
"Lieutenant Colonel Alfredo Najera","Alfredo Najera"
[email],"Alice Wells"
"Ramsay, Alston","Alston Ramsay"
"American Beverage Association","American Beverage Association"
[email],"Andrea Palm"
Andrea_J_Palm,"Andrea Palm"
"Bernknopf, Andrew","Andrew Bernknopf"
"Mayock, Andrew","Andrew Mayock"
"Shapiro, Andrew J","Andrew Shapiro"
[email],"Andrew Shapiro"
"Gurria, Angel","Angel Gurria"
"Stock, Ann","Ann Stock"
"Patterson, Anne W","Anne Patterson"
[email],"Anne Patterson"
"Wang, Anne","Anne Wang"
Anne-Marie,"Anne-Marie Slaughter"
"Anne-Marie Slaughter","Anne-Marie Slaughter"
"S/P:Slaughter, Ann-Marie","Anne-Marie Slaughter"
"Slaughter, Ann-Marie","Anne-Marie Slaughter"
"Slaughter, Anne- Marie","Anne-Marie Slaughter"
"Slaughter, Anne-Marie","Anne-Marie Slaughter"
"Slaughter, Anne-marie","Anne-Marie Slaughter"
[email],"Anne-Marie Slaughter"
[email],"Anne-Marie Slaughter"
slaughtr,"Anne-Marie Slaughter"
"Lake, Anthony","Anthony Lake"
Tony,"Anthony Lake"
"Cooks, Arazi L","Arazi Cooks"
"Humphries, Arthur","Arthur Humphries"
"Valenzuela, Arturo A","Arturo Valenzuela"
"Valenzuela,Arturo A","Arturo Valenzuela"
[email],"Arturo Valenzuela"
"S/SRAP:Bommer, Ashley","Ashley Bommer"
"Ki-moon, Ban","Ban Ki-moon"
"Obama, Barack","Barack Obama"
President,"Barack Obama"
[email],"Barbara Mikulski"
"Mikulski, BAM","Barbara Mikulski"
"Mikulski, BAM (Mikulski)","Barbara Mikulski"
"Mikulski, Bam (Mitkulski)","Barbara Mikulski"
"Mikulski,BAM (Mikulski)","Barbara Mikulski"
[email],"Barbara Mikulski"
"Crocker, Bathsheba N","Bathsheba Crocker"
Netanyahu,"Benjamin Netanyahu"
"Netanyahu, Benjamin","Benjamin Netanyahu"
"Bernadette, Meehan M","Bernadette Meehan"
"Meehan, Bernadette M","Bernadette Meehan"
[email],"Bernadette Meehan"
[email],"Betsy Ebeling"
Betsy.Ebeling,"Betsy Ebeling"
[email],"Betsy Ebeling"
"Ebeling, Betsy","Betsy Ebeling"
betsy.ebeling,"Betsy Ebeling"
betsyebeling,"Betsy Ebeling"
betsyebeling1050,"Betsy Ebeling"
"Clinton, William J","Bill Clinton"
Dad,"Bill Clinton"
"Lane, Bill","Bill Lane"
"Mohamed, Binyam","Binyam Mohamed"
Biography,Biography
"E:Hormats, Bob","Bob Hormats"
"Klehr, Bonnie","Bonnie Klehr"
brian,"Brian Greenspun"
"Komorowski, Bronislaw","Bronislaw Komorowski"
"Garber Neidich, Brooke","Brooke Garber Neidich"
"Blair, Bruce","Bruce Blair"
"Ramer, Bruce","Bruce Ramer"
BStrider,"Burns Strider"
"Strider, Burns","Burns Strider"
"McHone, C H","C H McHone"
"CDEA, Ambassador Wayne","CDEA, Ambassador Wayne"
"Munter, Cameron P","Cameron Munter"
"Capricia Marshall","Capricia Marshall"
"Marshall, Capricia","Capricia Marshall"
"Marshall, Capricia P","Capricia Marshall"
capriciamarshall,"Capricia Marshall"
capriciamarshall@,"Capricia Marshall"
cmarshall,"Capricia Marshall"
[email],"Capricia Marshall"
"Pascual, Carlos","Carlos Pascual"
[email],"Carlos Pascual"
"Reichel, Carlyn","Carlyn Reichel"
"Adler, Caroline E","Caroline Adler"
[email],"Caroline Adler"
"Button, Case","Case Button"
"Ashton, Catherine","Catherine Ashton"
"Ashton, Catherine Margaret","Catherine Ashton"
"Graham, Catherine T","Catherine Graham"
"Richards, Cecile","Cecile Richards"
"EUR/RUS:Weson, Chad","Chad Weston"
Chairman,Chairman
"NEA/PI/CE:Kiamie, Charles","Charles Kiamie"
Chelsea,"Chelsea Clinton"
"BLAIR CHERIE","Cherie Blair"
"Blair Cherie","Cherie Blair"
"Blair, Cherie","Cherie Blair"
"CHERIE BLAIR","Cherie Blair"
cb,"Cherie Blair"
"cherie blair","Cherie Blair"
cherieblair,"Cherie Blair"
Cheryl,Cheryl
"C:Mills, Cheryl","Cheryl Mills"
"Cheryl Mills","Cheryl Mills"
"Cheryl Mills, COS","Cheryl Mills"
Cheryl.mills,"Cheryl Mills"
"MIlls, Cheryl D","Cheryl Mills"
"Mill, Cheryl","Cheryl Mills"
"Mills, Cherlyl D","Cheryl Mills"
"Mills, Chery D","Cheryl Mills"
"Mills, Cheryl","Cheryl Mills"
"Mills, Cheryl  D","Cheryl Mills"
"Mills, Cheryl D","Cheryl Mills"
"Mills, Cheyrl D","Cheryl Mills"
"Mills, cheryl","Cheryl Mills"
"Mills,Cheryl D","Cheryl Mills"
"Mills. Cherl D","Cheryl Mills"
"Mills. Cheryl D","Cheryl Mills"
[email],"Cheryl Mills"
cheryl.mills,"Cheryl Mills"
cheryl.mills@,"Cheryl Mills"
[email],"Cheryl Mills"
[email],"Cheryl Mills"
[email],"Cheryl Mills"
"cheryl.mills ;H","Cheryl Mills ;Hillary Clinton"
"Crocker, Chester A","Chester Crocker"
"Agor, Christina J","Christina Agor"
"Falvo, Christine","Christine Falvo"
"Butzgy, Christopher H","Christopher Butzgy"
"Edwards, Christopher","Christopher Edwards"
"EAP/J:Green, Christopher","Christopher Green"
"Hill, Christopher R (Baghdad)","Christopher Hill"
[email],"Christopher Hill"
"Hickey, Cindy","Cindy Hickey"
"Coleman, CLaire L","Claire Coleman"
"Coleman, Claire L","Claire Coleman"
[email],"Claire Coleman"
"Colman, Claire L","Claire Coleman"
"Colin Powell","Colin Powell"
Congress,Congress
"Council on Foreign Relations","Council on Foreign Relations"
Counselor,Counselor
"Beale, Courtney A Karamer","Courtney Beale"
"Beale, Courtney A Kramer","Courtney Beale"
[email],"Courtney Beale"
"Kelly, Craig A","Craig Kelly"
DSA,DSA
"Daily Sun","Daily Sun"
[email],"Dan Feldman"
"SSRAP:Feldman, Dan","Dan Feldman"
[email],"Dan Schwerin"
"Hyde, Dana","Dana Hyde"
Daniel,Daniel
"Baer, Daniel","Daniel Baer"
"Baer, Daniel B","Daniel Baer"
"Baer, Daniel D","Daniel Baer"
baer.daniel,"Daniel Baer"
daniel.baer,"Daniel Baer"
"Feldman, Daniel F","Daniel Feldman"
"Fried, Daniel","Daniel Fried"
[email],"Daniel Fried"
"Inonye, Daniel","Daniel Inonye"
"Schwerin, Daniel B","Daniel Schwerin"
[email],"Daniel Schwerin"
"Shapiro, Daniel B","Daniel Shapiro"
[email],"Daniel Shapiro"
"Smith, Daniel B","Daniel Smith"
[email],[email]
"Brian, Danielle","Danielle Brian"
"Adams, David S","David Adams"
[email],"David Adams"
"Axelrod, David M","David Axelrod"
Axelrod_D,"David Axelrod"
"Brock, David","David Brock"
[email],"David Garten"
"Garten, David (Lautenberg)","David Garten"
"Hale, David M","David Hale"
[email],"David Hale"
"INL:Johnson, David T","David Johnson"
d.gunners2010,"David Miliband"
davidmilibandpersonal,"David Miliband"
"Graze, Deborah E","Deborah Graze"
Dennis_B._Ross,"Dennis Ross"
"Ross, Dennis","Dennis Ross"
"Ross, Dennis B","Dennis Ross"
"Ross, Dennis B.","Dennis Ross"
"Department of State","Department of State"
"Chollet, Derek H","Derek Chollet"
[email],"Derek Chollet"
"Mitchell, Derek","Derek Mitchell"
"Diane, Reynolds","Diane Reynolds"
"Reynolds, Diane","Diane Reynolds"
"EUR/RPM:Vovchuk, Dmitry","Dmitry Vovchuk"
donald,Donald
"Band, Doug","Doug Band"
"Hattaway, Doug","Doug Hattaway"
dhattaway,"Doug Hattaway"
doug,"Doug Hattaway"
Dross,Dross
"Pelton, E","E. Pelton"
EEAS,EEAS
"Politico - Drew, Elizabeth","Elizabeth Drew"
"Tauscher, Ellen O","Ellen Tauscher"
[email],"Ellen Tauscher"
"Embassy of Argentine Republic","Embassy of the Argentine Republic"
"Embassy of the Argentine Republic","Embassy of the Argentine Republic"
"Faleomavaega, Eni F","Eni Faleomavaega"
"Goosby, Eric","Eric Goosby"
[email],"Eric Schwartz"
"Woodard, Eric W","Eric Woodard"
[email],"Eric Woodard"
"Brimmer, Esther D","Esther Brimmer"
[email],"Esther Brimmer"
FICC,FICC
"FINCA International","FINCA International"
"Kamali, Farideh","Farideh Kamali"
"Levin, Fay Hartog","Fay Hartog Levin"
"Foreign Affairs Magazine","Foreign Affairs Magazine"
"Ricciardone, Francis J","Francis Ricciardone"
"CA/VO:Sheaffer, G","G Sheaffer"
"PRM/MCE:Wills, G","G Wills"
"Lou de Bac, G/TIP","G. Lou de Bac"
"PRM/MCE:Wills,G","G. Wills"
GOPK,GOPK
"Gensler, Gary","Gary Gensler"
Gentlemen,Gentlemen
"Keating, Geoffrey T","Geoffrey Keating"
"Mitchell, George","George Mitchell"
[email],"George Mitchell"
"Seib, Gerald F","Gerald Seib"
"Rose, Gideon","Gideon Rose"
"Glantz, Gina","Gina Glantz"
glantz.,"Gina Glantz"
"Gray, Gordon","Gorden Gray"
"Govenman Etazini","Govenman Etazini"
"Graca Machel Trust","Graca Machel Trust"
Haiti,Haiti
"Haiti DLC Distro","Haiti DLC Distro"
"Duk-soo, Han","Han Duk-soo"
"Koh, Harold Hongju","Harold Hongju Koh"
[email],"Harold Hongju Koh"
[email],"Harold Hongju Koh"
Harry.B.Harris,"Harry Harris"
"Reid, Harry","Harry Ried"
"Samuelson, Heather","Heather Samuelson"
"Samuelson, Heather F","Heather Samuelson"
Heintz,Heintz
"Kissinger, Henry","Henry Kissinger"
"Kissinger, Henry A","Henry Kissinger"
Hill,Hill
;H,"Hillary Clinton"
Clinton,"Hillary Clinton"
"Clinton Hillary R","Hillary Clinton"
"Clinton Rodham, Hillary","Hillary Clinton"
"Clinton, Hillary","Hillary Clinton"
"Clinton, Hillary R","Hillary Clinton"
"Clinton, Hillary Rodham","Hillary Clinton"
H,"Hillary Clinton"
H2,"Hillary Clinton"
HRC,"Hillary Clinton"
Haillary,"Hillary Clinton"
Hillary,"Hillary Clinton"
"Hillary Rodham Clinton","Hillary Clinton"
"Madam Secretary","Hillary Clinton"
Secretary,"Hillary Clinton"
"Secretary Clinton","Hillary Clinton"
"Secretary of State","Hillary Clinton"
[email],"Hillary Clinton"
[email],"Hillary Clinton"
"H; Mills, Cheryl D","Hillary Clinton ;Cheryl Mills"
H;preines,"Hillary Clinton; Philippe Reines"
"preines; H","Hillary Clinton; Philippe Reines"
"Stringer, Howard","Howard Stringer"
"Abedin, Huma","Huma Abedin"
[email],"Huma Abedin"
[email],"Huma Abedin"
"Abein, Huma","Huma Abedin"
"Abendin, Huma","Huma Abedin"
"Adedin, Huma","Huma Abedin"
HAbedin,"Huma Abedin"
"Huma Abedin","Huma Abedin"
"Huma, Abedin","Huma Abedin"
[email],"Huma Abedin"
Humamabedin,"Huma Abedin"
[email],"Huma Abedin"
[email],"Huma Abedin"
[email],"Huma Abedin"
abedinh@state;gov,"Huma Abedin"
[email],"Huma Abedin"
[email],"Huma Abedin"
"Abedin, Huma; H","Huma Abedin; Hillary Clinton"
IRS,IRS
"Director of Communication, ISAF and USFOR-A","ISAF and USFOR-A Director of Communication"
"Kelly, Ian","Ian Kelly"
Ivalmoro,Ivalmoro
"Atwood, J Brian","J Brian Atwood"
"DS/PA:Finkle, J","J. Finkle"
JAMA,JAMA
JLCOS,JLCOS
JVillarreal,JVillarreal
"Lew, Jack","Jack Lew"
"Newmyer, Jackie","Jackie Newmyer"
newmyer,"Jackie Newmyer"
Jacob_J_Lew,"Jacob Lew"
Lew,"Jacob Lew"
"Lew, Jacob","Jacob Lew"
"Lew, Jacob J","Jacob Lew"
"Lew, jack","Jacob Lew"
[email],"Jacob Lew"
jacobjlew,"Jacob Lew"
[email],"Jacob Lew"
"Jake Sullivan","Jake Sullivan"
Jake.Sullivan,"Jake Sullivan"
Jake.sullivan,"Jake Sullivan"
"S/P:Sullivan, Jake","Jake Sullivan"
"Sulilvan, Jacob J","Jake Sullivan"
"Sullivan [email]","Jake Sullivan"
"Sullivan, Jacbo J","Jake Sullivan"
"Sullivan, Jack","Jake Sullivan"
"Sullivan, Jacob","Jake Sullivan"
"Sullivan, Jacob H","Jake Sullivan"
"Sullivan, Jacob J","Jake Sullivan"
"Sullivan, Jake","Jake Sullivan"
"Sullivan, Jake J","Jake Sullivan"
"Sullivan, Jake; H","Jake Sullivan"
"Sullivan. Jacob J","Jake Sullivan"
[email],"Jake Sullivan"
"jake. sullivan","Jake Sullivan"
jake.sullivan,"Jake Sullivan"
jake.sullivan@,"Jake Sullivan"
[email],"Jake Sullivan"
[email],"Jake Sullivan"
sullivanjj,"Jake Sullivan"
[email],"Jake Sullivan"
sullivanjj@state/gov,"Jake Sullivan"
[email],"Jake Sullivan"
"McGovern, James P","James McGovern"
"Rubin, James","James Rubin"
"Rubin, James P","James Rubin"
"Rubin, James P.","James Rubin"
"Smith, James E","James Smith"
"Steinberg, James","James Steinberg"
"Steinberg, James B","James Steinberg"
[email],"James Steinberg"
[email],"James Steinberg"
Jamie,Jamie
"Radice, Jamie","Jamie Radice"
jpiercy,"Jan Piercy"
"Jacobs, Janice L","Janice Jacobs"
"H/RGF:Epping, Jay","Jay Epping"
"Borns, Jeff","Jeff Borns"
"Farrow, Jeffrey","Jeffrey Farrow"
"Farrow, Jeffrey F","Jeffrey Farrow"
"Farrow, Jeffrey L","Jeffrey Farrow"
jfarrow,"Jeffrey Farrow"
"Feltman, Jeffrey D","Jeffrey Feltman"
[email],"Jeffrey Feltman"
"Davis, Jennifer L","Jennifer Davis"
[email],"Jennifer Davis"
"Robinson, Jennifer","Jennifer Robinson"
"Iscol, Jill","Jill Iscol"
jilliscol,"Jill Iscol"
"Hoagland, Jim","Jim Hoagland"
"Kennedy, Jim","Jim Kennedy"
"Laszczych, Joanne","Joanne Laszczych"
[email],"Joanne Laszczych"
[email],"Joanne Laszczych"
"Wilson, Joe","Joe Wilson"
"Kerry, John","John Kerry"
senjohnkerry,"John Kerry"
"Martilla, John","John Martilla"
"Olver, John","John Olver"
"Podesta, John","John Podesta"
jpodesta,"John Podesta"
"Pakistan Desk:Spykerman, John","John Spykerman"
"Carson, Johnnie","Johnnie Carson"
[email],"Johnnie Carson"
[email],"Johnnie Carson"
"Toribiong, Johnson","Johnson Toribiong"
"Davidson, Jon","Jon Davidson"
"Kyl, Jon","Jon Kyl"
"Jonathan Prince","Jonathan Prince"
"Soros, Jonathan","Jonathan Soros"
"Kruzich, Joseph","Joseph Kruzich"
"Macmanus, Joseph E","Joseph Macmanus"
[email],"Joseph Macmanus"
[email],"Joseph Macmanus"
"Wilson, Joseph","Joseph Wilson"
"Daniel, Joshua J","Joshua Daniel"
Judith,Judith
"Kieffer, Judith","Judith Kieffer"
"McHald, Judith A","Judith McHale"
"McHale, Judith","Judith McHale"
"McHale, Judith  A","Judith McHale"
"McHale, Judith A","Judith McHale"
[email],"Judith McHale"
"Mchale, Judith A","Judith McHale"
judithmchale,"Judith McHale"
[email],"Judith McHale"
[email],"Judith McHale"
"Lantz, Judson","Judson Lantz"
"Short, Julie A","Julie Short"
"Cooper, Justin","Justin Cooper"
