originalName,commonName
"Sincavage, Justine","Justine Sincavage"
KPK,KPK
"Kabul LGF Request","Kabul LGF Request"
"DRL:Stewart, Karen B","Karen Stewart"
"Eikenberry, Karl W","Karl Eikenberry"
"Marton, Kati","Kati Marton"
"Brownell, Kelly D","Kelly Brownell"
[email],[email]
"MacAskill, Kenny","Kenny MacAskill"
"Conrad, Kent","Kent Conrad"
"Lang, Kimberly C.","Kimberly Lang"
klang,"Kimberly Lang"
[email],"Kris Balderston"
"Balderston, Kris M","Kris Balderston"
"Balderstone, Kris M","Kris Balderston"
[email],"Kris Balderston"
"Campbell, Kurt M","Kurt Campbell"
[email],"Kurt Campbell"
Kussa,Kussa
"EAP/K:Rosenberger, L","L. Rosenberger"
LGraham,LGraham
"Davis, Lanny","Lanny Davis"
"Davis, Lanny J","Lanny Davis"
ldavis,"Lanny Davis"
"Pena, Laura","Laura Pena"
"Tyson, Laura","Laura Tyson"
"Jilloty, Lauren C","Lauren Jiloty"
[email],"Lauren Jiloty"
"Jiloty, Cheryl D","Lauren Jiloty"
"Jiloty, Laruen C","Lauren Jiloty"
"Jiloty, Lauren","Lauren Jiloty"
"Jiloty, Lauren C","Lauren Jiloty"
"Jiloty, Lauren CD","Lauren Jiloty"
"Jiloty, Lauren c","Lauren Jiloty"
"Jiloty. Lauren C","Lauren Jiloty"
[email],"Lauren Jiloty"
[email],"Lauren Jiloty"
[email],"Lauren Jiloty"
[email],"Lauren Jiloty"
"Jjiloty, Lauren C","Lauren Jiloty"
[email],"Lauren Jiloty"
"Lauren Jiloty","Lauren Jiloty"
LaurenJiloty,"Lauren Jiloty"
Laurenjiloty,"Lauren Jiloty"
[email],"Lauren Jiloty"
laurenjiloty,"Lauren Jiloty"
"Rubiner, Laurie","Laurie Rubiner"
"Brown, Lee R","Lee Brown"
"Feinstein, Lee","Lee Feinstein"
"Dewan, Linda L","Linda Dewan"
captuol,"Lisa Caputo"
caputol,"Lisa Caputo"
Imuscatine,"Lissa Muscatine"
"Lissa, Muscatine","Lissa Muscatine"
Lmuscatine,"Lissa Muscatine"
"Muscantine, LIssa","Lissa Muscatine"
"Muscantine, Lissa","Lissa Muscatine"
"Muscatine Lissa","Lissa Muscatine"
"Muscatine, Lisa","Lissa Muscatine"
"Muscatine, Lissa","Lissa Muscatine"
"Muscatine,Lissa","Lissa Muscatine"
"Muscatine. Lissa","Lissa Muscatine"
[email],"Lissa Muscatine"
lmuscatine,"Lissa Muscatine"
[email],"Lissa Muscatine"
[email],"Lissa Muscatine"
[email],"Lissa Muscatine"
List,List
"Sherwood-Randall, Liz","Liz Sherwood-Randall"
"Quam, Lois","Lois Quam"
"Quam, Lois E","Lois Quam"
lois.quam,"Lois Quam"
loisquam,"Lois Quam"
"Lona Valmoro","Lona Valmoro"
Lvalmoro,"Lona Valmoro"
"ValMoro, Lona J","Lona Valmoro"
[email],"Lona Valmoro"
[email],"Lona Valmoro"
"Valmoro, Lona","Lona Valmoro"
"Valmoro, Lona J","Lona Valmoro"
"Valmoro. Lona J","Lona Valmoro"
[email],"Lona Valmoro"
[email],"Lona Valmoro"
[email],"Lona Valmoro"
[email],"Lona Valmoro"
"Walmoro, Lona J","Lona Valmoro"
[email],"Lona Valmoro"
"Long Term Strategy Group","Long Term Strategy Group"
"Diamond, Louise","Louise Diamond"
"Cue, Lourdes C","Lourdes Cue"
"Jarvis, Lucy","Lucy Jarvis"
"G/TIP:CdeBaca, Luis","Luis CdeBaca"
Luzzatto,Luzzatto
lynn,"Lynn Forester de Rothschild"
"Hybels, Lynne","Lynne Hybels"
"Mullen, M G","M G Mullen"
"Albright, M K","M. Albright"
"MISSION PK","MISSION PK"
MMonroe,MMonroe
"McLarty, Mack","Mack McLarty"
"Albright, Madeleine","Madeleine Albright"
Williamsbarrett,"Maggie Williams"
ManTech,ManTech
"Mottaki, Manouchehr","Manouchehr Mottaki"
"S/SRAP:Grossman, Marc","Marc Grossman"
[email],"Marc Grossman"
"Nathanson, Marc","Marc Nathanson"
"Carpenter, Margaret V W","Margaret Carpenter"
[email],"Margaret Carpenter"
"Calivis, Maria","Maria Calivis"
"Otero, Maria","Maria Otero"
[email],"Maria Otero"
"Sand, Maria W","Maria Sand"
[email],"Maria Sand"
"AF/PDPA:Scott, Marianne","Marianne Scott"
mark,"Mark Hyman"
"Penn, Mark J","Mark Penn"
markjpenn,"Mark Penn"
"Pinsky, Mark","Mark Pinsky"
"Indyk, Martin","Martin Indyk"
"Edelman, Marty","Marty Edelman"
mtorrey,"Marty Torrey"
"ECA:Pally, Maura","Maura Pally"
"Pally, Maura M","Maura Pally"
"Baucus, Max","Max Baucus"
"Rooney, Megan","Megan Rooney"
[email],"Megan Rooney"
[email],"Megan Rooney"
megrooney,"Megan Rooney"
PVerveer,"Melanne Verveer"
"Vereer, Melanne S","Melanne Verveer"
"Verveer, Melanne","Melanne Verveer"
"Verveer, Melanne E","Melanne Verveer"
"Verveer, Melanne S","Melanne Verveer"
[email],"Melanne Verveer"
[email],"Melanne Verveer"
[email],"Melanne Verveer"
[email],"Melanne Verveer"
"Member of Congress","Member of Congress"
"Fuchs, Michael H","Michael Fuchs"
[email],"Michael Fuchs"
mfuchs.mike,"Michael Fuchs"
"Hammer, Michael A","Michael Hammer"
"McFaul, Michael A","Michael McFaul"
"Posner, Michael H","Michael Posner"
[email],"Michael Posner"
"Bond, Michele T","Michele Bond"
"Flournoy, Michele","Michele Flournoy"
michele.flournoy,"Michele Flournoy"
"Rodriguez, Miguel","Miguel Rodriguez"
"Rodriguez, Miguel E","Miguel Rodriguez"
[email],"Miguel Rodriguez"
Mike,Mike
"Lynch, Mike (Schumer)","Mike Lynch"
"Ministry of Foreign Affairs Pakistan","Ministry of Foreign Affairs Pakistan"
Mission.IR,Mission.IR
"Hanley, Monica","Monica Hanley"
"Hanley, Monica R","Monica Hanley"
[email],"Monica Hanley"
[email],"Monica Hanley"
monica.hanley,"Monica Hanley"
Monrovia,Monrovia
"Yunus, Muhammad","Muhammad Yunus"
NHLA,NHLA
nancy,"Nancy Parrish"
"Pelosi, Nancy","Nancy Pelosi"
"Neera, Tanden","Neera Tanden"
"Tandem, Neera","Neera Tanden"
"Tanden, Neera","Neera Tanden"
ntanden,"Neera Tanden"
automailer-093,"New York State DMV"
"info 4","New York State DMV"
"info 5","New York State DMV"
"no-reply 7","New York State DMV"
"New York Times","New York Times"
"Norman, Nicholas","Nicholas Norman"
"Sarkozy, Nicolas","Nicolas Sarkozy"
"Abbaszadeh, Nima","Nima Abbaszadeh"
[email],"Nima Abbaszadeh"
"Toiv, Nora","Nora Toiv"
"Toiv, Nora F","Nora Toiv"
nora.toiv,"Nora Toiv"
[email],"Nora Toiv"
"Tov, Nora F","Nora Tov"
"Opinion Research","Opinion Research"
"Sanchez, Oscar Arias","Oscar Arias Sanchez"
"Flores, Oscar","Oscar Flores"
"Lores, Oscar","Oscar Lores"
PREINES;H,PREINES;H
PVervee,PVervee
"Nazary, Parnian","Parnian Nazary"
"Kennedy, Patrick F","Patrick Kennedy"
"M:Kennedy, Patrick F","Patrick Kennedy"
[email],"Patrick Kennedy"
"Collier, Paul","Paul Collier"
"Jones, Paul W","Paul Jones"
"NEA/IPA:Knopf, Payton","Payton Knopf"
"Robinson, Peter","Peter Robinson"
"Crowley, Philip","Philip Crowley"
"Crowley, Philip J","Philip Crowley"
[email],"Philip Crowley"
"Gordon, Philip H","Philip Gordon"
"Gordon. Philip H","Philip Gordon"
[email],"Philip Gordon"
Philippe,Philippe
PIR,"Philippe Reines"
"Reines, Philipe I","Philippe Reines"
"Reines, Philippe","Philippe Reines"
"Reines, Philippe ","Philippe Reines"
"Reines, Philippe I","Philippe Reines"
"Reines, Phillippe I","Philippe Reines"
"Rines, Philippe I","Philippe Reines"
preines,"Philippe Reines"
[email],"Philippe Reines"
[email],"Philippe Reines"
"Crowley, Phillip J","Phillip Crowley"
[email],"Phillip Crowley"
"Campbell, Piper","Piper Campbell"
[email],[email]
"Prime Minister","Prime Minister"
"Deanehan,  R","R Deanehan"
"Deanehan, R","R Deanehan"
"Kleinfeld, Rachel","Rachel Kleinfeld"
"Emanuel, Rahm","Rahm Emanuel"
"Shah, Rajiv","Rajiv Shah"
rshah,"Rajiv Shah"
[email],"Rajiv Shah"
"Lopes da Silva, Ramiro","Ramiro Lopes da Silva"
"Foroohar, Rana","Rana Foroohar"
Record,Record
Recos,Recos
"Philippe, Reines","Reines Philippe"
"Rendon Group","Rendon Group"
"Preval, Rene","Rene Preval"
"Republican Members","Republican Members"
"Lewis, Reta Jo","Reta Jo Lewis"
"Fernandez, Richard R","Richard Fernandez"
"Holbrooke, Richard","Richard Holbrooke"
[email],"Richard Holbrooke"
"Morningstar, Richard L","Richard Morningstar"
"Verma, Richard","Richard Verma"
"Verma, Richard R","Richard Verma"
[email],"Richard Verma"
rverma,"Richard Verma"
[email],"Richard Verma"
rsloan,"Rick Sloan"
"Barnett, Robert B","Robert Barnett"
"Blake, Robert O","Robert Blake"
[email],"Robert Blake"
[email],"Robert Blake"
"Danford, Robert A","Robert Danford"
"Gates, Robert M","Robert Gates"
r_m_gates,"Robert Gates"
"Hormats, Robert D","Robert Hormats"
[email],"Robert Hormats"
"Kagan, Robert","Robert Kagan"
robert.kagan,"Robert Kagan"
"Mueller, Rober S","Robert Mueller"
"Russo, Robert","Robert Russo"
"Russo, Robert  V","Robert Russo"
"Russo, Robert V","Robert Russo"
[email],"Robert Russo"
rrussony,"Robert Russo"
[email],"Robert Russo"
[email],"Roberta Jacobson"
[email],"Rodriguez Miguel"
"Klain, Ron","Ron Klain"
Ros-Lehtinen,Ros-Lehtinen
"Howe, Rosemarie","Rosemarie Howe"
"rosemarie.howe ;H","Rosemarie Howe ;Hillary Clinton"
Roy.Spence,Roy.Spence
"Crocker, Ryan C","Ryan Crocker"
S,S
"Zaidi, S Akbar","S. Akbar Zaidi"
"S/CIEA:Pascual and S/EEE Morningstar","S/CIEA:Pascual and S/EEE Morningstar"
SCHU,SCHU
SID,SID
S/SRGIA,SRGIA
STALBOTT,STALBOTT
STATE,STATE
"Jalili, Saeed","Saeed Jalili"
"Berger, Samuel R","Samuel (\Sandy\"") Berger"""
SBerger,"Samuel (\Sandy\"") Berger"""
Sandy,"Samuel (\Sandy\"") Berger"""
shb55,"Samuel (\Sandy\"") Berger"""
"Berger, Samuel","Samuel Berger"
sberger,"Samuel Berger"
"IO/UNP:Debbink, Sarah","Sarah Debbink"
"Teich, Sarah F","Sarah Teich"
"Chambliss, Saxby","Saxby Chambliss"
Sbwhoeop,Sbwhoeop
sgration,"Scott Gration"
"Secretary of State for Foreign and Commonwealth Affairs","Secretary of State for Foreign and Commonwealth Affairs"
"Secretary of State for foreign and commonwealth Affairs","Secretary of State for foreign and commonwealth Affairs"
"See Distribution","See Distribution"
[email],"Sheldon Whitehouse"
[email],"Sheldon Whitehouse"
"Whitehouse, Sheldon","Sheldon Whitehouse"
"Pesaru, Shilpa","Shilpa Pesaru"
Shongole37,Shongole37
"Blumenthal, Sidney","Sidney Blumenthal"
Sid,"Sidney Blumenthal"
sbwhoeop,"Sidney Blumenthal"
sbwhoeop@,"Sidney Blumenthal"
sbwhoop,"Sidney Blumenthal"
"Hecker, Sig","Sig Hecker"
"Feridun, Sinirlioglu","Sinirlioglu Feridun"
Sir,Sir
State,State
"Heintz, Stephen B","Stephen Heintz"
Stephen.Roach,"Stephen Roach"
"Bondy, Steve","Steve Bondy"
"Bosworth, Steve","Steve Bosworth"
"NES/ELA:Conlon, Steve","Steve Conlon"
[email],[email]
"Burns, Strider","Strider Burns"
"Talbott, Strobe","Strobe Talbott"
stalbott,"Strobe Talbott"
stallbott,"Strobe Talbott"
"Kim, Sung Y","Sung Kim"
"IO:Edmonson, Susan","Susan Edmonson"
"Rice, Susan E","Susan Rice"
"Rice, Susan E.","Susan Rice"
[email],"Susan Rice"
[email],"Susan Rice"
"Grantham, Suzanne L","Suzanne Grantham"
"Sylan Support Group","Sylan Support Group"
"Syrian Support Group","Syrian Support Group"
"Strobe, Talbott","Talbott Strobe"
Terry.Duffy,"Terry Duffy"
"USUN/HC:Buda, Thomas","Thomas Buda"
"Countryman, Thomas","Thomas Countryman"
"Donilon, Thomas E","Thomas Donilon"
"Donilon, Thomas E.","Thomas Donilon"
"Donilon, Tom","Thomas Donilon"
Thomas_E._Donilon,"Thomas Donilon"
"Nides, Thomas","Thomas Nides"
"Nides, Thomas R","Thomas Nides"
[email],"Thomas Nides"
thomas.r.pickering,"Thomas Pickering"
"Shannon, Thomas A","Thomas Shannon"
"WHA: Shannon, Thomas A","Thomas Shannon"
[email],"Thomas Shannon"
"SRAP/P:Lenderking, T","Timothy Lenderking"
"Flournoy, Tina","Tina Flournoy"
TFlourno,"Tina Flournoy"
Tina.BrownNY,Tina.BrownNY
"Stern, Todd","Todd Stern"
"Stern, Todd D","Todd Stern"
"Stern, Todd D (S/SECC)","Todd Stern"
[email],"Todd Stern"
"Tillemann, Tomicah","Tomicah Tillemann"
"Tillemann, Tomicah S","Tomicah Tillemann"
[email],"Tomicah Tillemann"
"Elbegdori, Tsakina","Tsakina Elbegdori"
Tyson,Tyson
"U.S. Global Leadership Coalition","U.S. Global Leadership Coalition"
"UN General Assembly","UN General Assembly"
USAID,USAID
USUN,USUN
"United States Mission to the United Nations","United States Mission to the United Nations"
"Estados Unidos Da America","United States of America"
"Estados Unidos De NorteAmerica","United States of America"
"Etat-Unis D'Amerique","United States of America"
"Etats-Unis D'Amerique","United States of America"
"United States of America","United States of America"
"Wilson, Valerie","Valerie Wilson"
valerie,"Valerie Wilson"
"Nuland, Victoria J","Victoria Nuland"
"Varma, Vivek","Vivek Varma"
"Ebeling, Voda","Voda Ebeling"
"Ebelling, Voda","Voda Ebeling"
WHADP,WHADP
"Wall Street Journal","Wall Street Journal"
"Isaacson, Walter","Walter Isaacson"
"NEA:Parrs, Walter","Walter Parrs"
"Washington Post","Washington Post"
"Sherman, Wendy","Wendy Sherman"
"Sherman, Wendy R","Wendy Sherman"
[email],"Wendy Sherman"
wsherman,"Wendy Sherman"
"Ilic, Werner X","Werner Ilic"
"White House","White House"
"Whom It May Concern","Whom It May Concern"
"Burns, William J","William Burns"
[email],"William Burns"
[email],"William Burns"
wburns,"William Burns"
wburns66,"William Burns"
wburns66@,"William Burns"
"Hubbard, William","William Hubbard"
[email],[email]
"World Bank","World Bank"
"Yakis, Yasar","Yasar Yakis"
"Gilani, Yousaf Raza","Yousaf Gilani"
"PM Gilani","Yousaf Gilani"
Museveni,"Yoweri Museveni"
"Iscol, Zachary","Zachary Iscol"
[email],[email]
aclb,aclb
alcb,alcb
"bin Abd al-Aziz Al Saud, Abdullah","bin Abd al-Aziz Al Saud, Abdullah"
bshillady,bshillady
bstrider,bstrider
[email],[email]
george,george
haroldnaughton,haroldnaughton
jamesprubin,jamesprubin
jamierubin,jamierubin
jhuber2606,jhuber2606
jillichtman,jillichtman
jkeane,jkeane
joe,joe
jonrdavidson,jonrdavidson
joseph.wilson,joseph.wilson
kkazzarelli,kkazzarelli
kktowns,kktowns
kussa,kussa
l,l
latimes.com,latimes.com
lrobinson,lrobinson
lvalmoro,lvalmoro
mayor_re,mayor_re
mh.interiors,mh.interiors
[email],[email]
mmoore,mmoore
mon,mon
mspence,mspence
pathfinder,pathfinder
[email],[email]
pennrhodeen,pennrhodeen
[email],[email]
pvereer,pvereer
pverveer,pverveer
recos,recos
[email],[email]
rrh.interiors,rrh.interiors
sbwhoep,sbwhoep
williamsbarrett,williamsbarrett
